Analysis results:
Bluey The Bear 	1	2	1	1
Donald X.      	1	1	1	2
Komaitho       	1	1	1	0
Lemonspawn     	2	1	2	1
Mollo8         	1	1	1	2
Mort           	2	1	1	1
Sharur         	1	1	2	1
SuperDuper     	1	1	1	1
Valendale      	2	1	1	2
aku chi        	1	1	2	1
alatar224      	1	2	2	1
assemble_me    	1	1	2	1
bazkitcase5    	2	1	1	2
demonsdemon    	1	2	1	1
dryope         	1	2	1	1
jsh            	1	1	1	2
markusin       	2	1	1	2
nottoobad      	1	2	1	1
pproteus       	1	2	1	1
singletee      	1	1	2	1
strumphf       	1	1	1	2
tufftaeh       	1	1	1	2
volfied        	2	1	2	1
wharf_rat      	1	2	1	1
xyrix          	2	1	1	1
Round 2 / 7 | Match 7 / 32 | 25 Florence and the Machine - What the Water Gave Me <Bluey The Bear, 1> | 26 Alexandra Stan - Mr. Saxobeat <markusin, 1>
Round 2 / 7 | Match 8 / 32 | 29 Moonface - Loose Heart = Loose Plan <xyrix, 1> | 30 Death Grips - Lord of the Game (ft. Mexican Girl) <Valendale, 1>
Round 2 / 7 | Match 10 / 32 | 37 Nightwish - Storytime <bazkitcase5, 0 [singletee]> | 38 Vulfpeck - It Gets Funkier <wharf_rat, 1>
Round 2 / 7 | Match 18 / 32 | 68 Foster the People - Pumped Up Kicks <aku chi, 0 [sharur]> | 71 Alex Clare - Too Close <Sharur, 0 [lemonspawn]>
Round 2 / 7 | Match 22 / 32 | 84 Jeremy Soule - Dragonborn (Skyrim) <aku chi, 1> | 86 Only Son - You Stayed at Home <SuperDuper, 1>
Round 2 / 7 | Match 31 / 32 | 120 Bruce Peninsula - Salesman <pproteus, 1> | 123 HYUNA - Bubble Pop <demonsdemon, 1>
Round 2 / 7 | Duper nottoobad | Dupe 13 Florence and the Machine - Shake It Out <Lemonspawn, 0 [aku chi, nottoobad]>
Round 2 / 7 | Duper Sharur | Dupe 68 Foster the People - Pumped Up Kicks <aku chi, 0 [sharur]>
Round 5 / 7 | Artist adele | Group 3 / 4 | 78 Adele - Someone Like You <Lemonspawn, 0> | 87 Adele - Rolling in the Deep <Bluey The Bear, 5>
Round 5 / 7 | Artist florence and the machine | Group 1 / 4 | 13 Florence and the Machine - Shake It Out <Lemonspawn, 0 [aku chi, nottoobad]> | 25 Florence and the Machine - What the Water Gave Me <Bluey The Bear, 1>
Round 6 / 7 | Artist sookee | Group 2 / 2 | 88 Sookee - Siebenmeilenhighheels <strumphf, 5> | 106 Sookee - Zeckenrapsupport (feat. Captain Gips) <strumphf, 2>
Round 6 / 7 | Artist black keys | Group 2 / 2 | 81 The Black Keys - Gold on the Ceiling <Sharur, 0 [aku chi, pproteus]> | 112 The Black Keys - Lonely Boy <Sharur, 0 [pproteus]>
Round 6 / 7 | Artist adele | Group 1 / 2 | 32 Adele - Rumour Has It <alatar224, 4>
Round 6 / 7 | Artist adele | Group 2 / 2 | 78 Adele - Someone Like You <Lemonspawn, 0> | 87 Adele - Rolling in the Deep <Bluey The Bear, 5> | 103 Adele - Set Fire to the Rain (Live) <Mollo8, 4>
Round 6 / 7 | Artist nicolas jaar | Group 1 / 2 | 11 Nicolas Jaar - Variations <dryope, 4> | 49 Nicolas Jaar - Keep Me There <SuperDuper, 2>
Round 6 / 7 | Artist nightwish | Group 1 / 2 | 22 Nightwish - Last Ride of the Day <bazkitcase5, 2> | 37 Nightwish - Storytime <bazkitcase5, 0 [singletee]>
Writing CSV in sorted order
new_order	order	seed	submitter	year	song	artist	link	submitters
1	36	2	assemble_me	2011	Confetti	Cold Cave	https://youtu.be/X14bijHjrgQ	
2	58	3	alatar224	2011	빙그르 [Sweet Witches]	f(x)	https://www.youtube.com/watch?v=SNfL-s7n-Xw	
3	20	1	Komaitho	2011	三寸天堂 (Three Inches of Heaven)	嚴藝丹 (Yan Yi Dan)	https://youtu.be/SWzDX9u2erQ	
4	112	5	markusin	2011	The Change	Evanescence	https://www.youtube.com/watch?v=QQOlT_a4PVc	
5	62	3	demonsdemon	2011	Friday ft Dorian Electra, Big Freedia & 3OH!3	Rebecca Black	https://www.youtube.com/watch?v=iCFOcqsnc9Y	
6	60	3	bazkitcase5	2011	Gemini	Thank You Scientist	https://youtu.be/OZ9QqvaT-yg	
7	144	6	volfied	2011	A Scarcity of Miracles	Jakszyk, Fripp & Collins	https://www.youtube.com/watch?v=hi3aMHNzPHs	
8	11	0	Sharur	2011	Sail	Awolnation	https://youtu.be/qf5H3Newx3Y	Sharur; singletee
9	50	2	singletee	2011	I Know the Truth	Pretty Lights	https://www.youtube.com/watch?v=IGElY7otr-M	
10	72	3	pproteus	2011	Waste	Foster the People	https://www.youtube.com/watch?v=mE6DLY7WQkg	
11	23	1	Mort	2011	Voice	Hiromi	https://youtu.be/FJ-Kyl1h_I8	
12	88	4	dryope	2011	Variations	Nicolas Jaar	https://youtu.be/cCQpqSqeoMI	
13	143	6	Valendale	2011	Sorry For Party Rocking	LMFAO	https://youtu.be/Ng_t5D8tVvM	
14	5	0	Lemonspawn	2011	Shake It Out	Florence and the Machine	https://youtu.be/OxOGFJVsPEo	Lemonspawn; aku chi; nottoobad
15	56	2	xyrix	2011	Down and Cried	Holcombe Waller	https://www.youtube.com/watch?v=VmVO7-Up0To	
16	71	3	nottoobad	2011	Through The Dark	Alexi Murdoch	https://www.youtube.com/watch?v=_LgTsA9-kyM	
17	34	2	aku chi	2011	You Are a Tourist	Death Cab for Cutie	https://youtu.be/WE5WL80sU5E	
18	89	4	jsh	2011	Hur Man Lättar Helt Enkelt	Anna Järvinen	https://www.youtube.com/watch?v=UTHW2eoR6S0	
19	40	2	Donald X.	2011	Cassette Tape	Katie Costello	https://www.youtube.com/watch?v=i2HnH86mVpo	
20	76	3	SuperDuper	2011	Tres Hermanicas Eran	Avishai Cohen	https://youtu.be/qQFh_wYxHRA	
21	111	5	Lemonspawn	2011	Born This Way	Lady Gaga	https://youtu.be/knHX8moFYIY	
22	27	1	strumphf	2011	In the Woods	Fly Moon Royalty	https://www.youtube.com/watch?v=0Nm33bQGbgE	
23	37	2	bazkitcase5	2011	Last Ride of the Day	Nightwish	https://youtu.be/5OJsPtA3Rmg	
24	119	5	tufftaeh	2011	Mamma Mia	ReinXeed	https://www.youtube.com/watch?v=GjLER1BLYBc	
25	113	5	Mollo8	2011	Toro	El Columpio Asesino	https://youtu.be/16fe9RzhnFg	
26	16	1	Bluey The Bear	2011	What the Water Gave Me	Florence and the Machine	https://www.youtube.com/watch?v=43rjC8h10Jo	
27	22	1	markusin	2011	Mr. Saxobeat	Alexandra Stan	https://www.youtube.com/watch?v=AAeczYngukw	
28	122	5	wharf_rat	2011	Lorelai	Fleet Foxes	https://www.youtube.com/watch?v=kicaGhONItY	
29	121	5	volfied	2011	June Hymn	The Decemberists	https://www.youtube.com/watch?v=lhg2Zf3PnaU	
30	33	1	xyrix	2011	Loose Heart = Loose Plan	Moonface	https://www.youtube.com/watch?v=tQM2ZwYn93c	
